,version : 3.11.3
3888,mileCount = 0;
3889,"mileSpeeds = ""<null>"";"
3890,minute = 7;
3891,realTimeSpeed = 0;
3892,retCode = 0;
3893,second = 9;
3894,signalFlag = 0;
3895,sportType = 8;
3896,status = 0;
3897,step = 0;
3898,stepsFrequencyCount = 0;
3899,"stepsFrequencys = ""<null>"";"
3900,swimPosture = 0;
3901,targetType = 0;
3902,targetValue = 0;
3903,v3Status = 0;
3904,warmUpSecond = 0;
3905,warmUpValue = 0;
3906,}
3907,"2021-12-27 11:07:12.688 write data log :{length = 14,bytes = 10021b0b07090002000000000000}"
3908,2021-12-27 11:07:13.340 data exchange blue log :[v2 app ing reply] {
3909,aerobicMins = 0;
3910,aerobicSecond = 0;
3911,aerobicValue = 0;
3912,anaerobicValue = 0;
3913,anaeroicSecond = 0;
3914,avgHrValue = 0;
3915,avgSpeed = 0;
3916,avgStepFrequency = 0;
3917,avgStepStride = 0;
3918,burnFatMins = 0;
3919,burnFatValue = 0;
3920,calories = 0;
3921,curHrValue = 70;
3922,dataVersion = 0;
3923,day = 27;
3924,distance = 0;
3925,durations = 2;
3926,errorCode = 0;
3927,fastKmSpeed = 0;
3928,fatBurnSecond = 0;
3929,forceStart = 0;
3930,heartRateCount = 0;
3931,hour = 11;
3932,hrValueSerial = 2;
3933,hrValues =     (
3934,"0,"
3935,"0,"
3936,"0,"
3937,"0,"
3938,"17,"
3939,0
3940,);
3941,intervalSecond = 0;
3942,isSave = 0;
3943,kmSpeed = 0;
3944,kmSpeedCount = 0;
3945,"kmSpeeds = ""<null>"";"
3946,limitMins = 0;
3947,limitSecond = 0;
3948,limitValue = 0;
3949,maxHrValue = 0;
3950,maxSpeed = 0;
3951,maxStepFrequency = 0;
3952,maxStepStride = 0;
3953,mileCount = 0;
3954,"mileSpeeds = ""<null>"";"
3955,minute = 7;
3956,realTimeSpeed = 0;
3957,retCode = 0;
3958,second = 9;
3959,signalFlag = 0;
3960,sportType = 8;
3961,status = 1;
3962,step = 0;
3963,stepsFrequencyCount = 0;
3964,"stepsFrequencys = ""<null>"";"
3965,swimPosture = 0;
3966,targetType = 0;
3967,targetValue = 0;
3968,v3Status = 0;
3969,warmUpSecond = 0;
3970,warmUpValue = 0;
3971,}
3972,"2021-12-27 11:07:13.347 receive data log :{length = 19,bytes = 10020100000000000000460002000000001100}"
3973,2021-12-27 11:07:14.681 data exchange app log :[v2 app ing] {
3974,aerobicMins = 0;
3975,aerobicSecond = 0;
3976,aerobicValue = 0;
3977,anaerobicValue = 0;
3978,anaeroicSecond = 0;
3979,avgHrValue = 0;
3980,avgSpeed = 0;
3981,avgStepFrequency = 0;
3982,avgStepStride = 0;
3983,burnFatMins = 0;
3984,burnFatValue = 0;
3985,calories = 0;
3986,curHrValue = 70;
3987,dataVersion = 0;
3988,day = 27;
3989,distance = 0;
3990,durations = 4;
3991,errorCode = 0;
3992,fastKmSpeed = 0;
3993,fatBurnSecond = 0;
3994,forceStart = 0;
3995,heartRateCount = 0;
3996,hour = 11;
3997,hrValueSerial = 2;
3998,hrValues =     (
3999,"0,"
4000,"0,"
4001,"0,"
4002,"0,"
4003,"17,"
4004,0
4005,);
4006,intervalSecond = 0;
4007,isSave = 0;
4008,kmSpeed = 0;
4009,kmSpeedCount = 0;
4010,"kmSpeeds = ""<null>"";"
4011,limitMins = 0;
4012,limitSecond = 0;
4013,limitValue = 0;
4014,maxHrValue = 0;
4015,maxSpeed = 0;
4016,maxStepFrequency = 0;
4017,maxStepStride = 0;
4018,mileCount = 0;
4019,"mileSpeeds = ""<null>"";"
4020,minute = 7;
4021,realTimeSpeed = 0;
4022,retCode = 0;
4023,second = 9;
4024,signalFlag = 0;
4025,sportType = 8;
4026,status = 1;
4027,step = 0;
4028,stepsFrequencyCount = 0;
4029,"stepsFrequencys = ""<null>"";"
4030,swimPosture = 0;
4031,targetType = 0;
4032,targetValue = 0;
4033,v3Status = 0;
4034,warmUpSecond = 0;
4035,warmUpValue = 0;
4036,}
4037,"2021-12-27 11:07:14.687 write data log :{length = 14,bytes = 10021b0b07090104000000000000}"
4038,2021-12-27 11:07:14.910 data exchange app log :[app pause] {
4039,aerobicMins = 0;
4040,aerobicSecond = 0;
4041,aerobicValue = 0;
4042,anaerobicValue = 0;
4043,anaeroicSecond = 0;
4044,avgHrValue = 0;
4045,avgSpeed = 0;
4046,avgStepFrequency = 0;
4047,avgStepStride = 0;
4048,burnFatMins = 0;
4049,burnFatValue = 0;
4050,calories = 0;
4051,curHrValue = 70;
4052,dataVersion = 0;
4053,day = 27;
4054,distance = 0;
4055,durations = 4;
4056,errorCode = 0;
4057,fastKmSpeed = 0;
4058,fatBurnSecond = 0;
4059,forceStart = 0;
4060,heartRateCount = 0;
4061,hour = 11;
4062,hrValueSerial = 2;
4063,hrValues =     (
4064,"0,"
4065,"0,"
4066,"0,"
4067,"0,"
4068,"17,"
4069,0
4070,);
4071,intervalSecond = 0;
4072,isSave = 0;
4073,kmSpeed = 0;
4074,kmSpeedCount = 0;
4075,"kmSpeeds = ""<null>"";"
4076,limitMins = 0;
4077,limitSecond = 0;
4078,limitValue = 0;
4079,maxHrValue = 0;
4080,maxSpeed = 0;
4081,maxStepFrequency = 0;
4082,maxStepStride = 0;
4083,mileCount = 0;
4084,"mileSpeeds = ""<null>"";"
4085,minute = 7;
4086,realTimeSpeed = 0;
4087,retCode = 0;
4088,second = 9;
4089,signalFlag = 0;
4090,sportType = 8;
4091,status = 1;
4092,step = 0;
4093,stepsFrequencyCount = 0;
4094,"stepsFrequencys = ""<null>"";"
4095,swimPosture = 0;
4096,targetType = 0;
4097,targetValue = 0;
4098,v3Status = 0;
4099,warmUpSecond = 0;
4100,warmUpValue = 0;
4101,}
4102,"2021-12-27 11:07:14.913 write data log :{length = 9,bytes = 10041b0b0709000000}"
4103,2021-12-27 11:07:15.233 data exchange blue log :[v2 app ing reply] {
4104,aerobicMins = 0;
4105,aerobicSecond = 0;
4106,aerobicValue = 0;
4107,anaerobicValue = 0;
4108,anaeroicSecond = 0;
4109,avgHrValue = 0;
4110,avgSpeed = 0;
4111,avgStepFrequency = 0;
4112,avgStepStride = 0;
4113,burnFatMins = 0;
4114,burnFatValue = 0;
4115,calories = 0;
4116,curHrValue = 70;
4117,dataVersion = 0;
4118,day = 27;
4119,distance = 0;
4120,durations = 4;
4121,errorCode = 0;
4122,fastKmSpeed = 0;
4123,fatBurnSecond = 0;
4124,forceStart = 0;
4125,heartRateCount = 0;
4126,hour = 11;
4127,hrValueSerial = 2;
4128,hrValues =     (
4129,"0,"
4130,"0,"
4131,"0,"
4132,"0,"
4133,"17,"
4134,0
4135,);
4136,intervalSecond = 0;
4137,isSave = 0;
4138,kmSpeed = 0;
4139,kmSpeedCount = 0;
4140,"kmSpeeds = ""<null>"";"
4141,limitMins = 0;
4142,limitSecond = 0;
4143,limitValue = 0;
4144,maxHrValue = 0;
4145,maxSpeed = 0;
4146,maxStepFrequency = 0;
4147,maxStepStride = 0;
4148,mileCount = 0;
4149,"mileSpeeds = ""<null>"";"
4150,minute = 7;
4151,realTimeSpeed = 0;
4152,retCode = 0;
4153,second = 9;
4154,signalFlag = 0;
4155,sportType = 8;
4156,status = 1;
4157,step = 0;
4158,stepsFrequencyCount = 0;
4159,"stepsFrequencys = ""<null>"";"
4160,swimPosture = 0;
4161,targetType = 0;
4162,targetValue = 0;
4163,v3Status = 0;
4164,warmUpSecond = 0;
4165,warmUpValue = 0;
4166,}
4167,"2021-12-27 11:07:15.239 receive data log :{length = 19,bytes = 10020100000000000000460002000000001100}"
4168,2021-12-27 11:07:15.545 data exchange blue log :[app pause reply] {
4169,aerobicMins = 0;
4170,aerobicSecond = 0;
4171,aerobicValue = 0;
4172,anaerobicValue = 0;
4173,anaeroicSecond = 0;
4174,avgHrValue = 0;
4175,avgSpeed = 0;
4176,avgStepFrequency = 0;
4177,avgStepStride = 0;
4178,burnFatMins = 0;
4179,burnFatValue = 0;
4180,calories = 0;
4181,curHrValue = 70;
4182,dataVersion = 0;
4183,day = 27;
4184,distance = 0;
4185,durations = 4;
4186,errorCode = 0;
4187,fastKmSpeed = 0;
4188,fatBurnSecond = 0;
4189,forceStart = 0;
4190,heartRateCount = 0;
4191,hour = 11;
4192,hrValueSerial = 2;
4193,hrValues =     (
4194,"0,"
4195,"0,"
4196,"0,"
4197,"0,"
4198,"17,"
4199,0
4200,);
4201,intervalSecond = 0;
4202,isSave = 0;
4203,kmSpeed = 0;
4204,kmSpeedCount = 0;
4205,"kmSpeeds = ""<null>"";"
4206,limitMins = 0;
4207,limitSecond = 0;
4208,limitValue = 0;
4209,maxHrValue = 0;
4210,maxSpeed = 0;
4211,maxStepFrequency = 0;
4212,maxStepStride = 0;
4213,mileCount = 0;
4214,"mileSpeeds = ""<null>"";"
4215,minute = 7;
4216,realTimeSpeed = 0;
4217,retCode = 0;
4218,second = 9;
4219,signalFlag = 0;
4220,sportType = 8;
4221,status = 1;
4222,step = 0;
4223,stepsFrequencyCount = 0;
4224,"stepsFrequencys = ""<null>"";"
4225,swimPosture = 0;
4226,targetType = 0;
4227,targetValue = 0;
4228,v3Status = 0;
4229,warmUpSecond = 0;
4230,warmUpValue = 0;
4231,}
4232,"2021-12-27 11:07:15.550 receive data log :{length = 3,bytes = 100400}"
4233,2021-12-27 11:07:17.008 data exchange app log :[app pause] {
4234,aerobicMins = 0;
4235,aerobicSecond = 0;
4236,aerobicValue = 0;
4237,anaerobicValue = 0;
4238,anaeroicSecond = 0;
4239,avgHrValue = 0;
4240,avgSpeed = 0;
4241,avgStepFrequency = 0;
4242,avgStepStride = 0;
4243,burnFatMins = 0;
4244,burnFatValue = 0;
4245,calories = 0;
4246,curHrValue = 70;
4247,dataVersion = 0;
4248,day = 27;
4249,distance = 0;
4250,durations = 4;
4251,errorCode = 0;
4252,fastKmSpeed = 0;
4253,fatBurnSecond = 0;
4254,forceStart = 0;
4255,heartRateCount = 0;
4256,hour = 11;
4257,hrValueSerial = 2;
4258,hrValues =     (
4259,"0,"
4260,"0,"
4261,"0,"
4262,"0,"
4263,"17,"
4264,0
4265,);
4266,intervalSecond = 0;
4267,isSave = 0;
4268,kmSpeed = 0;
4269,kmSpeedCount = 0;
4270,"kmSpeeds = ""<null>"";"
4271,limitMins = 0;
4272,limitSecond = 0;
4273,limitValue = 0;
4274,maxHrValue = 0;
4275,maxSpeed = 0;
4276,maxStepFrequency = 0;
4277,maxStepStride = 0;
4278,mileCount = 0;
4279,"mileSpeeds = ""<null>"";"
4280,minute = 7;
4281,realTimeSpeed = 0;
4282,retCode = 0;
4283,second = 9;
4284,signalFlag = 0;
4285,sportType = 8;
4286,status = 1;
4287,step = 0;
4288,stepsFrequencyCount = 0;
4289,"stepsFrequencys = ""<null>"";"
4290,swimPosture = 0;
4291,targetType = 0;
4292,targetValue = 0;
4293,v3Status = 0;
4294,warmUpSecond = 0;
4295,warmUpValue = 0;
4296,}
4297,"2021-12-27 11:07:17.011 write data log :{length = 9,bytes = 10041b0b0709000000}"
4298,2021-12-27 11:07:17.430 data exchange blue log :[app pause reply] {
4299,aerobicMins = 0;
4300,aerobicSecond = 0;
4301,aerobicValue = 0;
4302,anaerobicValue = 0;
4303,anaeroicSecond = 0;
4304,avgHrValue = 0;
4305,avgSpeed = 0;
4306,avgStepFrequency = 0;
4307,avgStepStride = 0;
4308,burnFatMins = 0;
4309,burnFatValue = 0;
4310,calories = 0;
4311,curHrValue = 70;
4312,dataVersion = 0;
4313,day = 27;
4314,distance = 0;
4315,durations = 4;
4316,errorCode = 0;
4317,fastKmSpeed = 0;
4318,fatBurnSecond = 0;
4319,forceStart = 0;
4320,heartRateCount = 0;
4321,hour = 11;
4322,hrValueSerial = 2;
4323,hrValues =     (
4324,"0,"
4325,"0,"
4326,"0,"
4327,"0,"
4328,"17,"
4329,0
4330,);
4331,intervalSecond = 0;
4332,isSave = 0;
4333,kmSpeed = 0;
4334,kmSpeedCount = 0;
4335,"kmSpeeds = ""<null>"";"
4336,limitMins = 0;
4337,limitSecond = 0;
4338,limitValue = 0;
4339,maxHrValue = 0;
4340,maxSpeed = 0;
4341,maxStepFrequency = 0;
4342,maxStepStride = 0;
4343,mileCount = 0;
4344,"mileSpeeds = ""<null>"";"
4345,minute = 7;
4346,realTimeSpeed = 0;
4347,retCode = 0;
4348,second = 9;
4349,signalFlag = 0;
4350,sportType = 8;
4351,status = 1;
4352,step = 0;
4353,stepsFrequencyCount = 0;
4354,"stepsFrequencys = ""<null>"";"
4355,swimPosture = 0;
4356,targetType = 0;
4357,targetValue = 0;
4358,v3Status = 0;
4359,warmUpSecond = 0;
4360,warmUpValue = 0;
4361,}
4362,"2021-12-27 11:07:17.432 receive data log :{length = 3,bytes = 100400}"
4363,2021-12-27 11:07:20.172 data exchange app log :[app end] {
4364,aerobicMins = 0;
4365,aerobicSecond = 0;
4366,aerobicValue = 0;
4367,anaerobicValue = 0;
4368,anaeroicSecond = 0;
4369,avgHrValue = 0;
4370,avgSpeed = 0;
4371,avgStepFrequency = 0;
4372,avgStepStride = 0;
4373,burnFatMins = 0;
4374,burnFatValue = 0;
4375,calories = 0;
4376,curHrValue = 70;
4377,dataVersion = 0;
4378,day = 27;
4379,distance = 0;
4380,durations = 4;
4381,errorCode = 0;
4382,fastKmSpeed = 0;
4383,fatBurnSecond = 0;
4384,forceStart = 0;
4385,heartRateCount = 0;
4386,hour = 11;
4387,hrValueSerial = 2;
4388,hrValues =     (
4389,"0,"
4390,"0,"
4391,"0,"
4392,"0,"
4393,"17,"
4394,0
4395,);
4396,intervalSecond = 0;
4397,isSave = 0;
4398,kmSpeed = 0;
4399,kmSpeedCount = 0;
4400,"kmSpeeds = ""<null>"";"
4401,limitMins = 0;
4402,limitSecond = 0;
4403,limitValue = 0;
4404,maxHrValue = 0;
4405,maxSpeed = 0;
4406,maxStepFrequency = 0;
4407,maxStepStride = 0;
4408,mileCount = 0;
4409,"mileSpeeds = ""<null>"";"
4410,minute = 7;
4411,realTimeSpeed = 0;
4412,retCode = 0;
4413,second = 9;
4414,signalFlag = 0;
4415,sportType = 8;
4416,status = 1;
4417,step = 0;
4418,stepsFrequencyCount = 0;
4419,"stepsFrequencys = ""<null>"";"
4420,swimPosture = 0;
4421,targetType = 0;
4422,targetValue = 0;
4423,v3Status = 0;
4424,warmUpSecond = 0;
4425,warmUpValue = 0;
4426,}
4427,"2021-12-27 11:07:20.175 write data log :{length = 15,bytes = 10031b0b0709040000000000000800}"
4428,2021-12-27 11:07:20.900 data exchange blue log :[app end reply] {
4429,aerobicMins = 0;
4430,aerobicSecond = 0;
4431,aerobicValue = 0;
4432,anaerobicValue = 0;
4433,anaeroicSecond = 0;
4434,avgHrValue = 0;
4435,avgSpeed = 0;
4436,avgStepFrequency = 0;
4437,avgStepStride = 0;
4438,burnFatMins = 0;
4439,burnFatValue = 0;
4440,calories = 0;
4441,curHrValue = 70;
4442,dataVersion = 0;
4443,day = 27;
4444,distance = 0;
4445,durations = 4;
4446,errorCode = 0;
4447,fastKmSpeed = 0;
4448,fatBurnSecond = 0;
4449,forceStart = 0;
4450,heartRateCount = 0;
4451,hour = 11;
4452,hrValueSerial = 2;
4453,hrValues =     (
4454,"0,"
4455,"0,"
4456,"0,"
4457,"0,"
4458,"17,"
4459,0
4460,);
4461,intervalSecond = 0;
4462,isSave = 0;
4463,kmSpeed = 0;
4464,kmSpeedCount = 0;
4465,"kmSpeeds = ""<null>"";"
4466,limitMins = 0;
4467,limitSecond = 0;
4468,limitValue = 0;
4469,maxHrValue = 0;
4470,maxSpeed = 0;
4471,maxStepFrequency = 0;
4472,maxStepStride = 0;
4473,mileCount = 0;
4474,"mileSpeeds = ""<null>"";"
4475,minute = 7;
4476,realTimeSpeed = 0;
4477,retCode = 0;
4478,second = 9;
4479,signalFlag = 0;
4480,sportType = 8;
4481,status = 1;
4482,step = 0;
4483,stepsFrequencyCount = 0;
4484,"stepsFrequencys = ""<null>"";"
4485,swimPosture = 0;
4486,targetType = 0;
4487,targetValue = 0;
4488,v3Status = 0;
4489,warmUpSecond = 0;
4490,warmUpValue = 0;
4491,}
4492,"2021-12-27 11:07:20.906 receive data log :{length = 15,bytes = 100300000000000000004646000000}"
4493,"2021-12-27 11:07:20.959 write data log :{length = 2,bytes = 02a0}"
4494,"2021-12-27 11:07:21.223 receive data log :{length = 19,bytes = 02a09e030000220000007f020000b601000000}"
4495,"2021-12-27 11:07:21.522 write data log :{length = 2,bytes = 02a0}"
4496,"2021-12-27 11:07:22.328 receive data log :{length = 19,bytes = 02a09e030000220000007f020000b601000000}"
4497,"2021-12-27 11:07:33.774 write data log :{length = 11,bytes = 0311010101450201560001}"
4498,"2021-12-27 11:07:34.439 write data log :{length = 2,bytes = 0210}"
4499,"2021-12-27 11:07:34.450 receive data log :{length = 2,bytes = 0311}"
4500,"2021-12-27 11:07:34.753 write data log :{length = 18,bytes = 0a01010505004d01010803ff0203000204ff}"
4501,"2021-12-27 11:07:34.774 receive data log :{length = 9,bytes = 021055c61f55030000}"
4502,"2021-12-27 11:07:35.068 write data log :{length = 2,bytes = 0210}"
4503,"2021-12-27 11:07:35.079 receive data log :{length = 2,bytes = 0a01}"
4504,"2021-12-27 11:07:35.384 write data log :{length = 2,bytes = 0201}"
4505,"2021-12-27 11:07:35.386 receive data log :{length = 9,bytes = 021055c61f55030000}"
4506,"2021-12-27 11:07:35.722 receive data log :{length = 11,bytes = 020134012601005b010001}"
4507,"2021-12-27 11:10:02.361 write data log :{length = 11,bytes = 0311010101450201560001}"
4508,"2021-12-27 11:10:03.278 write data log :{length = 2,bytes = 0210}"
4509,"2021-12-27 11:10:03.289 receive data log :{length = 2,bytes = 0311}"
4510,2021-12-27 11:10:03.464 data exchange app log :[app start] {
4511,aerobicMins = 0;
4512,aerobicSecond = 0;
4513,aerobicValue = 0;
4514,anaerobicValue = 0;
4515,anaeroicSecond = 0;
4516,avgHrValue = 0;
4517,avgSpeed = 0;
4518,avgStepFrequency = 0;
4519,avgStepStride = 0;
4520,burnFatMins = 0;
4521,burnFatValue = 0;
4522,calories = 0;
4523,curHrValue = 0;
4524,dataVersion = 0;
4525,day = 27;
4526,distance = 0;
4527,durations = 0;
4528,errorCode = 0;
4529,fastKmSpeed = 0;
4530,fatBurnSecond = 0;
4531,forceStart = 0;
4532,heartRateCount = 0;
4533,hour = 11;
4534,hrValueSerial = 0;
4535,"hrValues = ""<null>"";"
4536,intervalSecond = 0;
4537,isSave = 0;
4538,kmSpeed = 0;
4539,kmSpeedCount = 0;
4540,"kmSpeeds = ""<null>"";"
4541,limitMins = 0;
4542,limitSecond = 0;
4543,limitValue = 0;
4544,maxHrValue = 0;
4545,maxSpeed = 0;
4546,maxStepFrequency = 0;
4547,maxStepStride = 0;
4548,mileCount = 0;
4549,"mileSpeeds = ""<null>"";"
4550,minute = 10;
4551,realTimeSpeed = 0;
4552,retCode = 0;
4553,second = 3;
4554,signalFlag = 0;
4555,sportType = 8;
4556,status = 0;
4557,step = 0;
4558,stepsFrequencyCount = 0;
4559,"stepsFrequencys = ""<null>"";"
4560,swimPosture = 0;
4561,targetType = 0;
4562,targetValue = 0;
4563,v3Status = 0;
4564,warmUpSecond = 0;
4565,warmUpValue = 0;
4566,}
4567,"2021-12-27 11:10:03.595 write data log :{length = 18,bytes = 0a01010505004d01010803ff0203000204ff}"
4568,"2021-12-27 11:10:03.624 receive data log :{length = 9,bytes = 021055c61f55030000}"
4569,"2021-12-27 11:10:03.911 write data log :{length = 2,bytes = 0210}"
4570,"2021-12-27 11:10:03.926 receive data log :{length = 2,bytes = 0a01}"
4571,"2021-12-27 11:10:04.226 write data log :{length = 13,bytes = 10011b0b0a0308000000000000}"
4572,"2021-12-27 11:10:04.230 receive data log :{length = 9,bytes = 021055c61f55030000}"
4573,"2021-12-27 11:10:04.697 write data log :{length = 2,bytes = 0201}"
4574,2021-12-27 11:10:04.700 data exchange blue log :[app start reply] {
4575,aerobicMins = 0;
4576,aerobicSecond = 0;
4577,aerobicValue = 0;
4578,anaerobicValue = 0;
4579,anaeroicSecond = 0;
4580,avgHrValue = 0;
4581,avgSpeed = 0;
4582,avgStepFrequency = 0;
4583,avgStepStride = 0;
4584,burnFatMins = 0;
4585,burnFatValue = 0;
4586,calories = 0;
4587,curHrValue = 0;
4588,dataVersion = 0;
4589,day = 27;
4590,distance = 0;
4591,durations = 0;
4592,errorCode = 0;
4593,fastKmSpeed = 0;
4594,fatBurnSecond = 0;
4595,forceStart = 0;
4596,heartRateCount = 0;
4597,hour = 11;
4598,hrValueSerial = 0;
4599,"hrValues = ""<null>"";"
4600,intervalSecond = 0;
4601,isSave = 0;
4602,kmSpeed = 0;
4603,kmSpeedCount = 0;
4604,"kmSpeeds = ""<null>"";"
4605,limitMins = 0;
4606,limitSecond = 0;
4607,limitValue = 0;
4608,maxHrValue = 0;
4609,maxSpeed = 0;
4610,maxStepFrequency = 0;
4611,maxStepStride = 0;
4612,mileCount = 0;
4613,"mileSpeeds = ""<null>"";"
4614,minute = 10;
4615,realTimeSpeed = 0;
4616,retCode = 0;
4617,second = 3;
4618,signalFlag = 0;
4619,sportType = 8;
4620,status = 0;
4621,step = 0;
4622,stepsFrequencyCount = 0;
4623,"stepsFrequencys = ""<null>"";"
4624,swimPosture = 0;
4625,targetType = 0;
4626,targetValue = 0;
4627,v3Status = 0;
4628,warmUpSecond = 0;
4629,warmUpValue = 0;
4630,}
4631,"2021-12-27 11:10:04.704 receive data log :{length = 6,bytes = 100100000000}"
4632,"2021-12-27 11:10:05.033 receive data log :{length = 11,bytes = 020134012601005b010001}"
4633,2021-12-27 11:10:06.713 data exchange app log :[v2 app ing] {
4634,aerobicMins = 0;
4635,aerobicSecond = 0;
4636,aerobicValue = 0;
4637,anaerobicValue = 0;
4638,anaeroicSecond = 0;
4639,avgHrValue = 0;
4640,avgSpeed = 0;
4641,avgStepFrequency = 0;
4642,avgStepStride = 0;
4643,burnFatMins = 0;
4644,burnFatValue = 0;
4645,calories = 0;
4646,curHrValue = 0;
4647,dataVersion = 0;
4648,day = 27;
4649,distance = 0;
4650,durations = 2;
4651,errorCode = 0;
4652,fastKmSpeed = 0;
4653,fatBurnSecond = 0;
4654,forceStart = 0;
4655,heartRateCount = 0;
4656,hour = 11;
4657,hrValueSerial = 0;
4658,"hrValues = ""<null>"";"
4659,intervalSecond = 0;
4660,isSave = 0;
4661,kmSpeed = 0;
4662,kmSpeedCount = 0;
4663,"kmSpeeds = ""<null>"";"
4664,limitMins = 0;
4665,limitSecond = 0;
4666,limitValue = 0;
4667,maxHrValue = 0;
4668,maxSpeed = 0;
4669,maxStepFrequency = 0;
4670,maxStepStride = 0;
4671,mileCount = 0;
4672,"mileSpeeds = ""<null>"";"
4673,minute = 10;
4674,realTimeSpeed = 0;
4675,retCode = 0;
4676,second = 3;
4677,signalFlag = 0;
4678,sportType = 8;
4679,status = 0;
4680,step = 0;
4681,stepsFrequencyCount = 0;
4682,"stepsFrequencys = ""<null>"";"
4683,swimPosture = 0;
4684,targetType = 0;
4685,targetValue = 0;
4686,v3Status = 0;
4687,warmUpSecond = 0;
4688,warmUpValue = 0;
4689,}
4690,"2021-12-27 11:10:06.718 write data log :{length = 14,bytes = 10021b0b0a030002000000000000}"
4691,2021-12-27 11:10:06.909 data exchange blue log :[v2 app ing reply] {
4692,aerobicMins = 0;
4693,aerobicSecond = 0;
4694,aerobicValue = 0;
4695,anaerobicValue = 0;
4696,anaeroicSecond = 0;
4697,avgHrValue = 0;
4698,avgSpeed = 0;
4699,avgStepFrequency = 0;
4700,avgStepStride = 0;
4701,burnFatMins = 0;
4702,burnFatValue = 0;
4703,calories = 0;
4704,curHrValue = 70;
4705,dataVersion = 0;
4706,day = 27;
4707,distance = 0;
4708,durations = 2;
4709,errorCode = 0;
4710,fastKmSpeed = 0;
4711,fatBurnSecond = 0;
4712,forceStart = 0;
4713,heartRateCount = 0;
4714,hour = 11;
4715,hrValueSerial = 2;
4716,hrValues =     (
4717,"0,"
4718,"0,"
4719,"0,"
4720,"0,"
4721,"17,"
4722,0
4723,);
4724,intervalSecond = 0;
4725,isSave = 0;
4726,kmSpeed = 0;
4727,kmSpeedCount = 0;
4728,"kmSpeeds = ""<null>"";"
4729,limitMins = 0;
4730,limitSecond = 0;
4731,limitValue = 0;
4732,maxHrValue = 0;
4733,maxSpeed = 0;
4734,maxStepFrequency = 0;
4735,maxStepStride = 0;
4736,mileCount = 0;
4737,"mileSpeeds = ""<null>"";"
4738,minute = 10;
4739,realTimeSpeed = 0;
4740,retCode = 0;
4741,second = 3;
4742,signalFlag = 0;
4743,sportType = 8;
4744,status = 1;
4745,step = 0;
4746,stepsFrequencyCount = 0;
4747,"stepsFrequencys = ""<null>"";"
4748,swimPosture = 0;
4749,targetType = 0;
4750,targetValue = 0;
4751,v3Status = 0;
4752,warmUpSecond = 0;
4753,warmUpValue = 0;
4754,}
4755,"2021-12-27 11:10:06.915 receive data log :{length = 19,bytes = 10020100000000000000460002000000001100}"
4756,2021-12-27 11:10:08.714 data exchange app log :[v2 app ing] {
